"Labour Force Status by Sex by Sing/Comb Ethnic Group (Qrtly-Mar/Jun/Sep/Dec)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2011Q2",838.7,41.0,279.0,1158.7,75.9,4.7,72.4,879.6,67.1,10.5,37.1,114.7,67.6,13.5,58.5,77.6,41.3,5.8,23.8,71.0,66.4,12.3,58.3,47.1,111.6,8.0,47.6,167.1,71.5,6.7,66.8,119.6,11.2,1.2,5.3,17.7,70.0,9.5,63.3,12.4,23.3,"..",10.1,34.4,70.7,"..",67.8,24.3,57.2,5.2,20.9,83.3,74.9,8.3,68.7,62.4,17.8,4.2,9.2,31.1,70.6,19.3,57.0,22.0,3.7,"..",1.1,5.3,80.1,"..",70.6,4.2,1172.0,77.3,434.1,1683.3,74.2,6.2,69.6,1249.2,734.8,36.4,441.7,1212.9,63.6,4.7,60.6,771.2,65.4,10.6,55.9,132.0,57.6,13.9,49.6,76.0,33.0,5.4,38.4,76.8,50.0,14.1,42.9,38.4,102.2,5.8,68.9,176.9,61.1,5.4,57.8,108.0,10.1,1.7,6.6,18.5,64.1,14.8,54.6,11.8,19.9,1.2,13.8,34.9,60.4,5.5,57.1,21.1,48.8,8.0,29.5,86.4,65.8,14.1,56.5,56.9,18.2,3.0,11.7,33.0,64.4,14.2,55.2,21.2,3.9,"..",2.2,6.5,66.6,"..",60.5,4.3,1036.4,72.6,668.8,1777.8,62.4,6.5,58.3,1108.9,1573.4,77.4,720.7,2371.6,69.6,4.7,66.3,1650.8,132.6,21.0,93.1,246.7,62.3,13.7,53.7,153.6,74.3,11.2,62.3,147.8,57.9,13.1,50.3,85.5,213.8,13.8,116.4,344.0,66.2,6.1,62.1,227.6,21.3,2.9,12.0,36.2,67.0,12.1,58.9,24.2,43.3,2.1,23.9,69.3,65.5,4.7,62.4,45.4,106.0,13.2,50.4,169.7,70.3,11.1,62.5,119.3,36.0,7.3,20.9,64.1,67.4,16.8,56.1,43.2,7.7,"..",3.2,11.8,72.6,"..",65.0,8.6,2208.3,149.9,1102.9,3461.1,68.1,6.4,63.8,2358.2
"2011Q3",830.5,34.6,280.2,1145.3,75.5,4.0,72.5,865.1,69.5,13.4,34.9,117.8,70.4,16.1,59.0,82.9,49.2,7.3,27.0,83.5,67.6,12.9,58.9,56.5,113.4,8.6,46.5,168.4,72.4,7.0,67.3,121.9,11.1,1.2,5.4,17.7,69.7,9.8,62.9,12.3,22.9,"..",11.1,34.5,67.8,2.1,66.3,23.4,55.7,6.7,18.8,81.1,76.8,10.7,68.6,62.3,19.3,3.7,9.7,32.6,70.3,16.1,59.0,22.9,4.2,"..","..",5.4,84.8,8.8,77.3,4.6,1175.7,76.3,434.4,1686.4,74.2,6.1,69.7,1252.0,730.9,36.0,435.8,1202.7,63.8,4.7,60.8,766.9,65.7,10.5,56.5,132.8,57.5,13.8,49.5,76.3,37.3,6.5,42.4,86.2,50.8,14.9,43.2,43.8,100.1,9.4,77.2,186.7,58.7,8.6,53.6,109.5,6.8,2.0,5.6,14.3,61.3,22.2,47.6,8.8,20.7,1.1,14.1,36.0,60.7,5.2,57.6,21.9,49.3,5.3,32.4,87.1,62.8,9.8,56.7,54.7,17.2,3.4,9.8,30.5,67.8,16.7,56.4,20.6,2.7,"..",1.0,4.0,74.7,12.1,65.7,3.0,1030.8,74.7,674.8,1780.3,62.1,6.8,57.9,1105.5,1561.4,70.7,716.0,2348.0,69.5,4.3,66.5,1632.0,135.3,23.9,91.4,250.6,63.5,15.0,54.0,159.2,86.5,13.8,69.4,169.7,59.1,13.8,50.9,100.3,213.5,17.9,123.7,355.1,65.2,7.8,60.1,231.4,17.9,3.2,10.9,32.0,65.9,15.0,56.0,21.1,43.6,1.6,25.2,70.5,64.2,3.6,61.9,45.2,105.0,12.0,51.2,168.2,69.6,10.3,62.4,117.0,36.4,7.1,19.5,63.1,69.1,16.4,57.8,43.6,6.9,"..",1.8,9.5,80.5,10.1,72.4,7.6,2206.5,151.0,1109.2,3466.6,68.0,6.4,63.6,2357.5
"2011Q4",841.8,34.8,277.5,1154.1,76.0,4.0,72.9,876.6,69.2,12.7,36.1,118.0,69.4,15.5,58.6,81.8,48.2,6.8,24.8,79.9,68.9,12.4,60.3,55.0,117.7,14.1,41.7,173.5,76.0,10.7,67.8,131.9,11.0,1.1,3.4,15.5,78.4,9.1,71.2,12.2,20.9,1.2,10.0,32.2,68.9,5.5,65.1,22.2,54.9,7.4,18.4,80.6,77.2,11.8,68.1,62.2,20.2,3.5,8.8,32.6,72.8,14.9,62.0,23.7,3.4,"..",1.5,5.1,71.0,"..",66.9,3.6,1187.4,81.9,422.2,1691.4,75.0,6.5,70.2,1269.3,750.0,32.6,430.0,1212.6,64.5,4.2,61.8,782.6,65.8,11.2,54.4,131.4,58.6,14.6,50.1,77.0,37.7,7.4,38.8,83.8,53.8,16.5,44.9,45.1,101.0,7.2,74.7,182.9,59.1,6.6,55.2,108.2,6.3,"..",6.7,13.4,49.8,"..",46.7,6.7,19.3,1.1,14.7,35.1,58.3,5.5,55.0,20.5,49.0,6.2,33.8,89.0,62.0,11.2,55.0,55.2,19.2,2.2,11.0,32.4,66.2,10.4,59.3,21.4,1.5,"..",2.1,3.9,46.6,"..",37.5,1.8,1049.7,68.8,666.1,1784.6,62.7,6.1,58.8,1118.4,1591.8,67.4,707.5,2366.7,70.1,4.1,67.3,1659.2,135.0,23.9,90.5,249.4,63.7,15.0,54.1,158.9,85.8,14.3,63.6,163.7,61.2,14.3,52.4,100.1,218.7,21.3,116.4,356.5,67.3,8.9,61.4,240.0,17.3,1.5,10.1,28.9,65.1,8.1,59.8,18.8,40.3,2.3,24.7,67.3,63.3,5.5,59.9,42.6,103.9,13.6,52.2,169.6,69.2,11.6,61.2,117.4,39.4,5.8,19.8,65.0,69.5,12.8,60.6,45.2,4.9,"..",3.6,9.1,60.4,"..",54.1,5.5,2237.0,150.7,1088.3,3476.0,68.7,6.3,64.4,2387.7
"2012Q1",843.1,43.3,282.7,1169.1,75.8,4.9,72.1,886.3,71.5,11.2,34.6,117.3,70.5,13.6,60.9,82.7,43.3,6.0,24.3,73.7,67.1,12.2,58.8,49.4,116.7,10.4,37.0,164.2,77.5,8.2,71.1,127.2,10.2,"..",4.5,15.6,71.4,"..",65.3,11.1,22.0,1.1,9.9,33.0,70.0,4.9,66.5,23.1,55.1,6.3,17.6,78.9,77.7,10.3,69.7,61.4,22.8,4.8,8.9,36.6,75.6,17.4,62.4,27.6,5.1,"..",1.7,7.4,76.8,"..",69.6,5.7,1189.8,84.7,421.2,1695.7,75.2,6.6,70.2,1274.5,737.8,39.0,431.7,1208.4,64.3,5.0,61.1,776.8,65.5,12.5,51.3,129.4,60.4,16.1,50.7,78.1,33.9,7.2,37.3,78.5,52.4,17.6,43.2,41.1,100.6,11.5,74.8,186.9,60.0,10.2,53.8,112.1,6.2,2.0,5.4,13.6,60.2,24.3,45.6,8.2,20.5,1.6,14.1,36.2,61.2,7.4,56.7,22.2,50.2,7.0,30.5,87.7,65.2,12.2,57.3,57.2,22.3,4.5,12.9,39.6,67.5,16.8,56.2,26.8,4.0,1.1,2.6,7.8,66.3,22.1,51.6,5.2,1041.1,86.5,660.6,1788.2,63.1,7.7,58.2,1127.6,1580.9,82.2,714.4,2377.5,70.0,4.9,66.5,1663.1,137.0,23.8,85.9,246.7,65.2,14.8,55.5,160.8,77.3,13.3,61.6,152.1,59.5,14.7,50.8,90.5,217.4,21.9,111.8,351.1,68.2,9.2,61.9,239.3,16.4,2.9,9.9,29.2,66.2,15.2,56.1,19.3,42.5,2.8,24.0,69.2,65.4,6.1,61.4,45.3,105.3,13.3,48.1,166.7,71.1,11.2,63.2,118.6,45.1,9.3,21.8,76.2,71.4,17.1,59.2,54.4,9.2,1.7,4.4,15.2,71.4,15.5,60.3,10.9,2230.9,171.2,1081.7,3483.9,69.0,7.1,64.0,2402.1
"2012Q2",837.1,38.2,296.5,1171.8,74.7,4.4,71.4,875.3,66.2,10.6,33.0,109.7,69.9,13.8,60.3,76.8,40.6,5.5,23.8,69.9,66.0,12.0,58.0,46.1,111.9,9.2,45.6,166.6,72.7,7.6,67.1,121.0,11.5,"..",4.7,17.1,72.7,"..",67.5,12.4,23.4,1.3,9.9,34.6,71.3,5.4,67.5,24.7,60.7,7.4,19.4,87.5,77.8,10.9,69.4,68.1,21.9,3.5,11.4,36.8,69.0,13.6,59.6,25.4,2.8,"..","..",4.1,90.3,"..",69.5,3.7,1176.2,77.4,444.7,1698.2,73.8,6.2,69.3,1253.5,750.5,39.1,429.6,1219.2,64.8,5.0,61.6,789.6,63.6,10.7,54.7,129.0,57.6,14.3,49.3,74.2,31.8,7.4,40.8,80.1,49.0,18.9,39.8,39.3,100.9,9.8,68.8,179.5,61.7,8.9,56.2,110.7,4.2,"..",7.1,11.9,40.3,"..",35.3,4.8,21.1,2.3,13.3,36.7,63.8,9.8,57.5,23.4,49.1,5.1,35.7,89.8,60.3,9.4,54.6,54.2,20.6,3.6,15.2,39.3,61.4,14.8,52.3,24.2,2.4,"..",1.5,4.4,65.0,"..",55.1,2.8,1044.2,79.0,666.7,1789.9,62.8,7.0,58.3,1123.2,1587.6,77.3,726.1,2391.0,69.6,4.6,66.4,1664.9,129.8,21.2,87.7,238.7,63.3,14.0,54.4,151.0,72.4,13.0,64.6,150.0,56.9,15.2,48.3,85.4,212.8,19.0,114.4,346.1,67.0,8.2,61.5,231.8,15.7,1.5,11.8,29.0,59.4,8.6,54.3,17.2,44.5,3.6,23.2,71.3,67.5,7.5,62.4,48.1,109.8,12.5,55.0,177.4,69.0,10.2,61.9,122.3,42.5,7.0,26.6,76.1,65.1,14.2,55.8,49.5,5.2,1.3,1.9,8.5,77.2,19.6,62.0,6.5,2220.4,156.4,1111.3,3488.1,68.1,6.6,63.7,2376.8
"2012Q3",833.0,38.0,298.4,1169.3,74.5,4.4,71.2,871.0,67.1,13.1,33.0,113.2,70.8,16.4,59.2,80.2,41.8,5.4,22.0,69.2,68.2,11.5,60.3,47.2,118.0,16.6,45.6,180.1,74.7,12.3,65.5,134.6,10.9,"..",2.6,14.6,82.0,"..",75.1,11.9,18.8,1.4,10.7,31.0,65.3,6.9,60.8,20.2,55.2,7.5,22.2,84.9,73.9,11.9,65.1,62.7,19.0,4.6,13.4,36.9,63.8,19.6,51.3,23.6,1.6,"..","..",2.4,73.3,"..",66.6,1.8,1165.4,87.8,448.5,1701.6,73.6,7.0,68.5,1253.1,739.2,40.0,432.0,1211.2,64.3,5.1,61.0,779.2,63.7,12.7,52.2,128.6,59.4,16.7,49.5,76.4,31.2,7.6,39.1,77.9,49.9,19.6,40.1,38.9,109.4,10.2,76.6,196.2,61.0,8.5,55.8,119.6,4.5,"..",6.5,11.7,44.3,"..",38.4,5.2,18.9,1.3,12.3,32.5,62.2,6.6,58.1,20.2,50.8,7.2,31.5,89.5,64.8,12.4,56.8,58.0,24.0,2.2,17.4,43.6,60.2,8.5,55.1,26.3,1.0,"..","..",1.7,67.8,"..",58.9,1.2,1042.7,82.2,668.0,1792.9,62.7,7.3,58.2,1124.9,1572.1,78.0,730.3,2380.5,69.3,4.7,66.0,1650.2,130.8,25.9,85.2,241.8,64.8,16.5,54.1,156.6,73.0,13.0,61.1,147.1,58.5,15.2,49.6,86.0,227.4,26.8,122.2,376.3,67.5,10.5,60.4,254.2,15.4,1.7,9.1,26.2,65.2,9.9,58.8,17.1,37.7,2.7,23.0,63.5,63.7,6.7,59.4,40.5,106.0,14.7,53.7,174.4,69.2,12.2,60.8,120.7,43.0,6.9,30.8,80.6,61.8,13.8,53.3,49.8,2.6,"..",1.2,4.1,71.0,"..",63.4,2.9,2208.1,170.0,1116.5,3494.6,68.1,7.1,63.2,2378.1
"2012Q4",833.4,41.0,298.2,1172.6,74.6,4.7,71.1,874.4,63.0,12.3,35.4,110.7,68.0,16.3,56.9,75.3,39.9,4.7,22.2,66.8,66.8,10.6,59.7,44.6,123.8,8.6,47.0,179.4,73.8,6.5,69.0,132.4,10.2,1.1,3.3,14.6,77.4,9.3,70.2,11.3,21.3,"..",10.4,32.6,68.2,"..",65.4,22.2,57.2,6.9,22.7,86.8,73.9,10.8,65.9,64.1,22.1,3.9,12.7,38.7,67.1,14.9,57.1,26.0,2.6,"..",1.2,4.0,69.4,"..",64.8,2.8,1173.6,79.6,453.1,1706.2,73.4,6.3,68.8,1253.1,731.9,36.2,448.7,1216.8,63.1,4.7,60.2,768.1,62.5,12.8,53.8,129.2,58.3,17.0,48.4,75.3,30.3,7.4,39.7,77.4,48.7,19.7,39.1,37.7,110.1,10.5,75.2,195.8,61.6,8.7,56.2,120.6,3.9,"..",6.0,10.0,40.4,"..",38.9,4.1,19.7,1.0,11.5,32.2,64.2,4.9,61.0,20.7,50.3,7.2,33.1,90.6,63.4,12.4,55.5,57.5,20.7,5.5,15.1,41.3,63.4,21.1,50.0,26.2,2.2,"..",1.2,3.5,66.6,"..",62.0,2.3,1031.6,80.9,684.3,1796.8,61.9,7.3,57.4,1112.5,1565.3,77.2,746.9,2389.4,68.7,4.7,65.5,1642.5,125.5,25.1,89.2,239.9,62.8,16.7,52.3,150.7,70.2,12.1,61.9,144.2,57.1,14.8,48.7,82.3,233.9,19.1,122.2,375.2,67.4,7.5,62.4,253.0,14.1,1.2,9.3,24.6,62.3,7.8,57.5,15.3,41.0,1.9,21.9,64.8,66.2,4.5,63.2,42.9,107.5,14.1,55.8,177.3,68.5,11.6,60.6,121.6,42.8,9.4,27.9,80.1,65.2,18.0,53.5,52.2,4.8,"..",2.4,7.5,68.1,"..",63.5,5.1,2205.1,160.5,1137.4,3503.0,67.5,6.8,62.9,2365.6
"2013Q1",832.0,35.8,294.7,1162.5,74.6,4.1,71.6,867.8,69.9,12.2,38.2,120.3,68.3,14.9,58.1,82.2,41.8,5.1,20.1,67.0,70.0,10.8,62.5,46.9,136.9,7.0,51.1,195.0,73.8,4.9,70.2,143.9,8.2,1.3,3.6,13.1,72.6,13.8,62.6,9.5,22.9,"..",11.0,34.5,68.2,"..",66.3,23.5,54.7,6.8,19.6,81.1,75.8,11.0,67.5,61.5,19.6,2.7,11.7,34.0,65.5,12.0,57.6,22.2,3.2,"..",1.1,4.4,74.7,"..",72.0,3.3,1189.2,71.6,451.0,1711.8,73.7,5.7,69.5,1260.8,739.2,41.7,425.1,1205.9,64.8,5.3,61.3,780.8,65.4,11.6,58.2,135.2,57.0,15.1,48.4,77.0,33.2,8.4,41.0,82.6,50.4,20.1,40.3,41.6,116.6,11.7,79.9,208.2,61.6,9.1,56.0,128.3,4.7,"..",6.6,11.8,43.9,"..",39.9,5.2,20.7,"..",11.9,33.1,64.0,"..",62.6,21.2,50.9,6.9,30.5,88.3,65.5,11.9,57.7,57.8,18.0,3.1,12.1,33.2,63.5,14.5,54.3,21.1,1.7,"..",1.0,2.7,62.7,"..",62.7,1.7,1050.6,84.2,666.3,1801.1,63.0,7.4,58.3,1134.8,1571.2,77.4,719.8,2368.4,69.6,4.7,66.3,1648.6,135.4,23.8,96.4,255.6,62.3,15.0,53.0,159.2,75.1,13.5,61.0,149.6,59.2,15.2,50.2,88.5,253.5,18.7,131.0,403.2,67.5,6.9,62.9,272.2,12.9,1.8,10.2,24.9,59.0,12.1,51.8,14.7,43.6,1.1,22.9,67.6,66.1,2.4,64.5,44.7,105.7,13.7,50.1,169.4,70.4,11.5,62.4,119.4,37.6,5.7,23.9,67.2,64.5,13.2,56.0,43.3,4.9,"..",2.1,7.1,70.1,"..",68.4,5.0,2239.8,155.8,1117.3,3512.9,68.2,6.5,63.8,2395.6
"Table information:"
"Units:"
"Persons Employed in Labour Force: Number, Magnitude = Thousands"
"Persons Unemployed in Labour Force: Number, Magnitude = Thousands"
"Not in Labour Force: Number, Magnitude = Thousands"
"Working Age Population: Number, Magnitude = Thousands"
"Labour Force Participation Rate: Percent, Magnitude = Units"
"Unemployment Rate: Percent, Magnitude = Units"
"Employment Rate: Percent, Magnitude = Units"
"Total Labour Force: Number, Magnitude = Thousands"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF128AA"
""
"Last updated:"
"Persons Employed in Labour Force: 09 May 2013 10:45am"
"Persons Unemployed in Labour Force: 09 May 2013 10:45am"
"Not in Labour Force: 09 May 2013 10:45am"
"Working Age Population: 09 May 2013 10:45am"
"Labour Force Participation Rate: 09 May 2013 10:45am"
"Unemployment Rate: 09 May 2013 10:45am"
"Employment Rate: 09 May 2013 10:45am"
"Total Labour Force: 09 May 2013 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
